group,id,input,measure
ProjectionPushdown,With,1000,100983537.0
ProjectionPushdown,With,1000,100047044.0
ProjectionPushdown,With,1000,100341334.66666667
ProjectionPushdown,With,1000,100107380.75
ProjectionPushdown,With,1000,99768468.0
ProjectionPushdown,With,1000,100320199.0
ProjectionPushdown,With,1000,99717905.28571428
ProjectionPushdown,With,1000,100090943.125
ProjectionPushdown,With,1000,99611856.55555555
ProjectionPushdown,With,1000,99675150.4
ProjectionPushdown,With,1000,99434183.0909091
ProjectionPushdown,With,1000,99440724.58333333
ProjectionPushdown,With,1000,99557877.76923077
ProjectionPushdown,With,1000,99888307.78571428
ProjectionPushdown,With,1000,99931558.53333333
ProjectionPushdown,With,1000,100267336.375
ProjectionPushdown,With,1000,99926000.23529412
ProjectionPushdown,With,1000,99975699.3888889
ProjectionPushdown,With,1000,100221593.31578948
ProjectionPushdown,With,1000,99648954.0
ProjectionPushdown,With,10,5786079.235294118
ProjectionPushdown,With,10,5654325.029411765
ProjectionPushdown,With,10,5638899.431372549
ProjectionPushdown,With,10,5676839.779411765
ProjectionPushdown,With,10,5638452.482352941
ProjectionPushdown,With,10,5656337.764705882
ProjectionPushdown,With,10,5647856.1092436975
ProjectionPushdown,With,10,5587612.279411765
ProjectionPushdown,With,10,5556933.0326797385
ProjectionPushdown,With,10,5617348.252941176
ProjectionPushdown,With,10,5597675.614973262
ProjectionPushdown,With,10,5570808.81372549
ProjectionPushdown,With,10,5614236.864253393
ProjectionPushdown,With,10,5625302.3907563025
ProjectionPushdown,With,10,5732310.705882353
ProjectionPushdown,With,10,5609275.514705882
ProjectionPushdown,With,10,5569004.975778547
ProjectionPushdown,With,10,5614064.937908497
ProjectionPushdown,With,10,5600109.820433437
ProjectionPushdown,With,10,5588612.673529412
ProjectionPushdown,With,100,27616466.14285714
ProjectionPushdown,With,100,27213880.85714286
ProjectionPushdown,With,100,26896595.904761903
ProjectionPushdown,With,100,27440082.464285713
ProjectionPushdown,With,100,21797644.285714287
ProjectionPushdown,With,100,12707236.857142856
ProjectionPushdown,With,100,12687286.040816326
ProjectionPushdown,With,100,12696622.642857144
ProjectionPushdown,With,100,12765438.873015873
ProjectionPushdown,With,100,12770866.757142857
ProjectionPushdown,With,100,12996450.12987013
ProjectionPushdown,With,100,12694871.952380951
ProjectionPushdown,With,100,12688045.681318682
